

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2745 ;; This function calls:
  2746 ;;		i1_UART_Write_Text
  2747 ;; This function is called by:
  2748 ;;		_initializeSensors
  2749 ;;		_process_debounce
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _default_handler
  2755  040A                     _default_handler:	
  2756                           
  2757                           ;main.c: 67: UART_Write_Text("xy");
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _default_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2761  040A  30CA               	movlw	low (STR_2| (0+32768))
  2762  040B  00F1               	movwf	i1UART_Write_Text@text
  2763  040C  3083               	movlw	high (STR_2| (0+32768))
  2764  040D  00F2               	movwf	i1UART_Write_Text@text+1
  2765  040E  3183  23A2         	fcall	i1_UART_Write_Text
  2766  0410  0008               	return
  2767  0411                     __end_of_default_handler:	
  2768                           
  2769                           	psect	text14
  2770  041E                     __ptext14:	
  2771 ;; *************** function _switch_handler *****************
  2772 ;; Defined at:
  2773 ;;		line 70 in file "main.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		None
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;Total ram usage:        0 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_initializeSensors
  2797 ;;		_process_debounce
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _switch_handler
  2803  041E                     _switch_handler:	
  2804                           
  2805                           ;main.c: 71: shouldAutoBaud = 1;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _switch_handler: []
  2809  041E  0020               	movlb	0	; select bank0
  2810  041F  01C5               	clrf	_shouldAutoBaud
  2811  0420  0AC5               	incf	_shouldAutoBaud,f
  2812  0421  0008               	return
  2813  0422                     __end_of_switch_handler:	
  2814                           
  2815                           	psect	text15
  2816  03A2                     __ptext15:	
  2817 ;; *************** function i1_UART_Write_Text *****************
  2818 ;; Defined at:
  2819 ;;		line 80 in file "main.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  text            2    1[COMMON] PTR unsigned char 
  2822 ;;		 -> ISR@str(15), STR_2(3), STR_1(2), 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  UART_Write_T    2    4[COMMON] int 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2834 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;Total ram usage:        5 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    1
  2841 ;; This function calls:
  2842 ;;		i1_UART_Write
  2843 ;; This function is called by:
  2844 ;;		_default_handler
  2845 ;;		_ISR
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function i1_UART_Write_Text
  2851  03A2                     i1_UART_Write_Text:	
  2852                           
  2853                           ;main.c: 82: int count;
  2854                           ;main.c: 83: for(count = 0; text[count]!='\0'; count++)
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in i1_UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2858  03A2  01F4               	clrf	i1UART_Write_Text@count
  2859  03A3  01F5               	clrf	i1UART_Write_Text@count+1
  2860  03A4                     i1l1113:	
  2861  03A4  0871               	movf	i1UART_Write_Text@text,w
  2862  03A5  0774               	addwf	i1UART_Write_Text@count,w
  2863  03A6  0084               	movwf	4
  2864  03A7  0872               	movf	i1UART_Write_Text@text+1,w
  2865  03A8  3D75               	addwfc	i1UART_Write_Text@count+1,w
  2866  03A9  0085               	movwf	5
  2867  03AA  0012               	moviw fsr0++
  2868  03AB  1903               	btfsc	3,2
  2869  03AC  0008               	return
  2870                           
  2871                           ;main.c: 84: {
  2872                           ;main.c: 85: UART_Write(text[count]);
  2873  03AD  0871               	movf	i1UART_Write_Text@text,w
  2874  03AE  0774               	addwf	i1UART_Write_Text@count,w
  2875  03AF  0084               	movwf	4
  2876  03B0  0872               	movf	i1UART_Write_Text@text+1,w
  2877  03B1  3D75               	addwfc	i1UART_Write_Text@count+1,w
  2878  03B2  0085               	movwf	5
  2879  03B3  0800               	movf	0,w	;code access
  2880  03B4  3184  2411  3183   	fcall	i1_UART_Write
  2881  03B7  3001               	movlw	1
  2882  03B8  07F4               	addwf	i1UART_Write_Text@count,f
  2883  03B9  3000               	movlw	0
  2884  03BA  3DF5               	addwfc	i1UART_Write_Text@count+1,f
  2885  03BB  2BA4               	goto	i1l1113
  2886  03BC                     __end_ofi1_UART_Write_Text:	
  2887                           
  2888                           	psect	text16
  2889  0411                     __ptext16:	
  2890 ;; *************** function i1_UART_Write *****************
  2891 ;; Defined at:
  2892 ;;		line 74 in file "main.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;  data            1    wreg     unsigned char 
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;  data            1    0[COMMON] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:        1 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		i1_UART_Write_Text
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function i1_UART_Write
  2921  0411                     i1_UART_Write:	
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in i1_UART_Write: [wreg]
  2925                           ;i1UART_Write@data stored from wreg
  2926  0411  00F0               	movwf	i1UART_Write@data
  2927  0412                     i1l104:	
  2928                           ;main.c: 76: while(!TRMT);
  2929                           
  2930  0412  0023               	movlb	3	; select bank3
  2931  0413  1C9E               	btfss	30,1	;volatile
  2932  0414  2C12               	goto	i1l104
  2933                           
  2934                           ;main.c: 77: TXREG = data;
  2935  0415  0870               	movf	i1UART_Write@data,w
  2936  0416  009A               	movwf	26	;volatile
  2937  0417  0008               	return
  2938  0418                     __end_ofi1_UART_Write:	
  2939                           
  2940                           	psect	text17
  2941  0366                     __ptext17:	
  2942 ;; *************** function _enable_debounce *****************
  2943 ;; Defined at:
  2944 ;;		line 9 in file "sensor.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  sensor          1    wreg     PTR struct sensor_t
  2947 ;;		 -> sensors(35), 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  sensor          1    5[COMMON] PTR struct sensor_t
  2950 ;;		 -> sensors(35), 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;Total ram usage:        2 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    1
  2967 ;; This function calls:
  2968 ;;		_get_port_pin
  2969 ;; This function is called by:
  2970 ;;		_ISR
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _enable_debounce
  2976  0366                     _enable_debounce:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _enable_debounce: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2980                           ;enable_debounce@sensor stored from wreg
  2981  0366  00F5               	movwf	enable_debounce@sensor
  2982                           
  2983                           ;sensor.c: 10: sensor->debounce.shouldDebounce = 1;
  2984  0367  0875               	movf	enable_debounce@sensor,w
  2985  0368  3E04               	addlw	4
  2986  0369  0086               	movwf	6
  2987  036A  0187               	clrf	7
  2988  036B  1401               	bsf	1,0
  2989                           
  2990                           ;sensor.c: 11: sensor->debounce.previousState = get_port_pin(sensor->port, sensor->pin);
  2991  036C  0A75               	incf	enable_debounce@sensor,w
  2992  036D  0086               	movwf	6
  2993  036E  0187               	clrf	7
  2994  036F  3F40               	moviw [0]fsr1
  2995  0370  00F0               	movwf	get_port_pin@port
  2996  0371  3F41               	moviw [1]fsr1
  2997  0372  00F1               	movwf	get_port_pin@port+1
  2998  0373  0875               	movf	enable_debounce@sensor,w
  2999  0374  0086               	movwf	6
  3000  0375  0187               	clrf	7
  3001  0376  3F43               	moviw [3]fsr1
  3002  0377  00F2               	movwf	get_port_pin@pin
  3003  0378  3183  23F2         	fcall	_get_port_pin
  3004  037A  00F4               	movwf	??_enable_debounce
  3005  037B  0875               	movf	enable_debounce@sensor,w
  3006  037C  3E04               	addlw	4
  3007  037D  0086               	movwf	6
  3008  037E  0187               	clrf	7
  3009  037F  0DF4               	rlf	??_enable_debounce,f
  3010  0380  0801               	movf	1,w
  3011  0381  0674               	xorwf	??_enable_debounce,w
  3012  0382  39FD               	andlw	-3
  3013  0383  0674               	xorwf	??_enable_debounce,w
  3014  0384  0081               	movwf	1
  3015  0385  0008               	return
  3016  0386                     __end_of_enable_debounce:	
  3017                           
  3018                           	psect	text18
  3019  03F2                     __ptext18:	
  3020 ;; *************** function _get_port_pin *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "sensor.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  port            2    0[COMMON] PTR unsigned char 
  3025 ;;		 -> PORTA(1), 
  3026 ;;  pin             1    2[COMMON] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      unsigned char 
  3031 ;; Registers used:
  3032 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3038 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;Total ram usage:        4 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_enable_debounce
  3048 ;;		_process_debounce
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _get_port_pin
  3054  03F2                     _get_port_pin:	
  3055                           
  3056                           ;sensor.c: 6: return (*port & (1U << pin));
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _get_port_pin: [wreg+fsr1l+fsr1h+status,2+status,0]
  3060  03F2  0870               	movf	get_port_pin@port,w
  3061  03F3  0086               	movwf	6
  3062  03F4  0871               	movf	get_port_pin@port+1,w
  3063  03F5  0087               	movwf	7
  3064  03F6  3001               	movlw	1
  3065  03F7  00F3               	movwf	??_get_port_pin
  3066  03F8  0A72               	incf	get_port_pin@pin,w
  3067  03F9  2BFB               	goto	u67_24
  3068  03FA                     u67_25:	
  3069  03FA  35F3               	lslf	??_get_port_pin,f
  3070  03FB                     u67_24:	
  3071  03FB  0B89               	decfsz	9,f
  3072  03FC  2BFA               	goto	u67_25
  3073  03FD  0873               	movf	??_get_port_pin,w
  3074  03FE  0501               	andwf	1,w
  3075  03FF  0008               	return
  3076  0400                     __end_of_get_port_pin:	
  3077  007E                     btemp	set	126	;btemp
  3078  007E                     int$flags	set	126
  3079  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      73
    BANK1            80      9       9
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> ISR@str(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    process_debounce@sensor.debounce.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), default_handler(), 

    process_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    process_debounce@sensor	PTR struct sensor_t size(1) Largest target is 35
		 -> sensors(BANK0[35]), 

    enable_debounce@sensor.debounce.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), default_handler(), 

    enable_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    enable_debounce@sensor	PTR struct sensor_t size(1) Largest target is 35
		 -> sensors(BANK0[35]), 

    get_port_pin@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S20debounce_t$handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), default_handler(), 

    sensors.debounce.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), default_handler(), 

    S24sensor_t$port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sensors.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 15
		 -> ISR@str(BANK0[15]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _default_handler->i1_UART_Write_Text
    i1_UART_Write_Text->i1_UART_Write
    _enable_debounce->_get_port_pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_sprintf

Critical Paths under _main in BANK1

    _main->_initializeSensors
    _initializeSensors->___bmul
    _UART_Write_Text->_UART_Write

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1002
                    _UART_Write_Text
                           _autoBaud
                      _initializePIC
                  _initializeSensors
 ---------------------------------------------------------------------------------
 (1) _initializeSensors                                    5     5      0     538
                                              4 BANK1      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     284
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initializePIC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _autoBaud                                             6     6      0     142
                                              0 BANK1      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      5     3      2     322
                                              1 BANK1      5     3      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 22    22      0    2812
                                             15 BANK0     22    22      0
                    _enable_debounce
                   _process_debounce
                            _sprintf
                  i1_UART_Write_Text
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             23    19      4    1148
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _process_debounce                                     2     2      0     626
                                              6 COMMON     2     2      0
                    _default_handler *
                       _get_port_pin
                     _switch_handler *
 ---------------------------------------------------------------------------------
 (5) _switch_handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _default_handler                                      0     0      0     164
                  i1_UART_Write_Text
 ---------------------------------------------------------------------------------
 (4) i1_UART_Write_Text                                    5     3      2     164
                                              1 COMMON     5     3      2
                       i1_UART_Write
 ---------------------------------------------------------------------------------
 (5) i1_UART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _enable_debounce                                      2     2      0     538
                                              4 COMMON     2     2      0
                       _get_port_pin
 ---------------------------------------------------------------------------------
 (5) _get_port_pin                                         4     1      3     300
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write_Text
     _UART_Write
   _autoBaud
   _initializePIC
   _initializeSensors
     ___bmul

 _ISR (ROOT)
   _enable_debounce
     _get_port_pin
   _process_debounce
     _default_handler *
       i1_UART_Write_Text
         i1_UART_Write
     _get_port_pin *
     _switch_handler *
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   i1_UART_Write_Text
     i1_UART_Write
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      49       5       91.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      9       9       7       11.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      60      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
