

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    2
  2804 ;; This function calls:
  2805 ;;		i1_UART_write_text
  2806 ;; This function is called by:
  2807 ;;		_initialize_sensors
  2808 ;;		_process_debounce
  2809 ;;		_ISR
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _default_handler
  2815  0407                     _default_handler:	
  2816                           
  2817                           ;main.c: 72: UART_write_text("xy");
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _default_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2821  0407  30C7               	movlw	low (STR_2| (0+32768))
  2822  0408  00F1               	movwf	i1UART_write_text@text
  2823  0409  3083               	movlw	high (STR_2| (0+32768))
  2824  040A  00F2               	movwf	i1UART_write_text@text+1
  2825  040B  3183  239F         	fcall	i1_UART_write_text
  2826  040D  0008               	return
  2827  040E                     __end_of_default_handler:	
  2828                           
  2829                           	psect	text15
  2830  041F                     __ptext15:	
  2831 ;; *************** function _temperature_handler *****************
  2832 ;; Defined at:
  2833 ;;		line 75 in file "main.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		None
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_initialize_sensors
  2857 ;;		_process_debounce
  2858 ;;		_ISR
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _temperature_handler
  2864  041F                     _temperature_handler:	
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _temperature_handler: []
  2868  041F  0008               	return
  2869  0420                     __end_of_temperature_handler:	
  2870                           
  2871                           	psect	text16
  2872  039F                     __ptext16:	
  2873 ;; *************** function i1_UART_write_text *****************
  2874 ;; Defined at:
  2875 ;;		line 89 in file "main.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  text            2    1[COMMON] PTR unsigned char 
  2878 ;;		 -> ISR@str(15), STR_2(3), STR_1(2), 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  UART_write_t    2    4[COMMON] int 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2890 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;Total ram usage:        5 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    1
  2897 ;; This function calls:
  2898 ;;		i1_UART_write
  2899 ;; This function is called by:
  2900 ;;		_default_handler
  2901 ;;		_ISR
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function i1_UART_write_text
  2907  039F                     i1_UART_write_text:	
  2908                           
  2909                           ;main.c: 91: int count;
  2910                           ;main.c: 92: for(count = 0; text[count]!='\0'; count++)
  2911                           
  2912                           ;incstack = 0
  2913                           ; Regs used in i1_UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2914  039F  01F4               	clrf	i1UART_write_text@count
  2915  03A0  01F5               	clrf	i1UART_write_text@count+1
  2916  03A1                     i1l1116:	
  2917  03A1  0871               	movf	i1UART_write_text@text,w
  2918  03A2  0774               	addwf	i1UART_write_text@count,w
  2919  03A3  0084               	movwf	4
  2920  03A4  0872               	movf	i1UART_write_text@text+1,w
  2921  03A5  3D75               	addwfc	i1UART_write_text@count+1,w
  2922  03A6  0085               	movwf	5
  2923  03A7  0012               	moviw fsr0++
  2924  03A8  1903               	btfsc	3,2
  2925  03A9  0008               	return
  2926                           
  2927                           ;main.c: 93: {
  2928                           ;main.c: 94: UART_write(text[count]);
  2929  03AA  0871               	movf	i1UART_write_text@text,w
  2930  03AB  0774               	addwf	i1UART_write_text@count,w
  2931  03AC  0084               	movwf	4
  2932  03AD  0872               	movf	i1UART_write_text@text+1,w
  2933  03AE  3D75               	addwfc	i1UART_write_text@count+1,w
  2934  03AF  0085               	movwf	5
  2935  03B0  0800               	movf	0,w	;code access
  2936  03B1  3184  240E  3183   	fcall	i1_UART_write
  2937  03B4  3001               	movlw	1
  2938  03B5  07F4               	addwf	i1UART_write_text@count,f
  2939  03B6  3000               	movlw	0
  2940  03B7  3DF5               	addwfc	i1UART_write_text@count+1,f
  2941  03B8  2BA1               	goto	i1l1116
  2942  03B9                     __end_ofi1_UART_write_text:	
  2943                           
  2944                           	psect	text17
  2945  040E                     __ptext17:	
  2946 ;; *************** function i1_UART_write *****************
  2947 ;; Defined at:
  2948 ;;		line 83 in file "main.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  data            1    wreg     unsigned char 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  data            1    0[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;Total ram usage:        1 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		i1_UART_write_text
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function i1_UART_write
  2977  040E                     i1_UART_write:	
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in i1_UART_write: [wreg]
  2981                           ;i1UART_write@data stored from wreg
  2982  040E  00F0               	movwf	i1UART_write@data
  2983  040F                     i1l107:	
  2984                           ;main.c: 85: while(!TRMT);
  2985                           
  2986  040F  0023               	movlb	3	; select bank3
  2987  0410  1C9E               	btfss	30,1	;volatile
  2988  0411  2C0F               	goto	i1l107
  2989                           
  2990                           ;main.c: 86: TXREG = data;
  2991  0412  0870               	movf	i1UART_write@data,w
  2992  0413  009A               	movwf	26	;volatile
  2993  0414  0008               	return
  2994  0415                     __end_ofi1_UART_write:	
  2995                           
  2996                           	psect	text18
  2997  0363                     __ptext18:	
  2998 ;; *************** function _enable_debounce *****************
  2999 ;; Defined at:
  3000 ;;		line 9 in file "sensor.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  sensor          1    wreg     PTR struct sensor_t
  3003 ;;		 -> sensors(36), 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  sensor          1    5[COMMON] PTR struct sensor_t
  3006 ;;		 -> sensors(36), 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;Total ram usage:        2 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; Hardware stack levels required when called:    1
  3023 ;; This function calls:
  3024 ;;		_get_port_pin
  3025 ;; This function is called by:
  3026 ;;		_ISR
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _enable_debounce
  3032  0363                     _enable_debounce:	
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in _enable_debounce: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3036                           ;enable_debounce@sensor stored from wreg
  3037  0363  00F5               	movwf	enable_debounce@sensor
  3038                           
  3039                           ;sensor.c: 10: sensor->debounce.should_debounce = 1;
  3040  0364  0875               	movf	enable_debounce@sensor,w
  3041  0365  3E05               	addlw	5
  3042  0366  0086               	movwf	6
  3043  0367  0187               	clrf	7
  3044  0368  1401               	bsf	1,0
  3045                           
  3046                           ;sensor.c: 11: sensor->debounce.previous_state = get_port_pin(sensor->port, sensor->pin)
      +                          ;
  3047  0369  0875               	movf	enable_debounce@sensor,w
  3048  036A  0086               	movwf	6
  3049  036B  0187               	clrf	7
  3050  036C  3F40               	moviw [0]fsr1
  3051  036D  00F0               	movwf	get_port_pin@port
  3052  036E  3F41               	moviw [1]fsr1
  3053  036F  00F1               	movwf	get_port_pin@port+1
  3054  0370  0875               	movf	enable_debounce@sensor,w
  3055  0371  0086               	movwf	6
  3056  0372  0187               	clrf	7
  3057  0373  3F42               	moviw [2]fsr1
  3058  0374  00F2               	movwf	get_port_pin@pin
  3059  0375  3183  23EF         	fcall	_get_port_pin
  3060  0377  00F4               	movwf	??_enable_debounce
  3061  0378  0875               	movf	enable_debounce@sensor,w
  3062  0379  3E05               	addlw	5
  3063  037A  0086               	movwf	6
  3064  037B  0187               	clrf	7
  3065  037C  0DF4               	rlf	??_enable_debounce,f
  3066  037D  0801               	movf	1,w
  3067  037E  0674               	xorwf	??_enable_debounce,w
  3068  037F  39FD               	andlw	-3
  3069  0380  0674               	xorwf	??_enable_debounce,w
  3070  0381  0081               	movwf	1
  3071  0382  0008               	return
  3072  0383                     __end_of_enable_debounce:	
  3073                           
  3074                           	psect	text19
  3075  03EF                     __ptext19:	
  3076 ;; *************** function _get_port_pin *****************
  3077 ;; Defined at:
  3078 ;;		line 5 in file "sensor.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  port            2    0[COMMON] PTR unsigned char 
  3081 ;;		 -> PORTA(1), 
  3082 ;;  pin             1    2[COMMON] unsigned char 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      unsigned char 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3094 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:        4 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_enable_debounce
  3104 ;;		_process_debounce
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _get_port_pin
  3110  03EF                     _get_port_pin:	
  3111                           
  3112                           ;sensor.c: 6: return (*port & (1U << pin));
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _get_port_pin: [wreg+fsr1l+fsr1h+status,2+status,0]
  3116  03EF  0870               	movf	get_port_pin@port,w
  3117  03F0  0086               	movwf	6
  3118  03F1  0871               	movf	get_port_pin@port+1,w
  3119  03F2  0087               	movwf	7
  3120  03F3  3001               	movlw	1
  3121  03F4  00F3               	movwf	??_get_port_pin
  3122  03F5  0A72               	incf	get_port_pin@pin,w
  3123  03F6  2BF8               	goto	u67_24
  3124  03F7                     u67_25:	
  3125  03F7  35F3               	lslf	??_get_port_pin,f
  3126  03F8                     u67_24:	
  3127  03F8  0B89               	decfsz	9,f
  3128  03F9  2BF7               	goto	u67_25
  3129  03FA  0873               	movf	??_get_port_pin,w
  3130  03FB  0501               	andwf	1,w
  3131  03FC  0008               	return
  3132  03FD                     __end_of_get_port_pin:	
  3133  007E                     btemp	set	126	;btemp
  3134  007E                     int$flags	set	126
  3135  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      74
    BANK1            80      9       9
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> ISR@str(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    process_debounce@sensor.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    process_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    process_debounce@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    enable_debounce@sensor.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    enable_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    enable_debounce@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    get_port_pin@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S23sensor_t$handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    sensors.handler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    S23sensor_t$port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sensors.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 15
		 -> ISR@str(BANK0[15]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _default_handler->i1_UART_write_text
    i1_UART_write_text->i1_UART_write
    _enable_debounce->_get_port_pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_sprintf

Critical Paths under _main in BANK1

    _main->_initialize_sensors
    _initialize_sensors->___bmul
    _UART_write_text->_UART_write

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     905
                    _UART_write_text
                           _autoBaud
                     _initialize_PIC
                 _initialize_sensors
 ---------------------------------------------------------------------------------
 (1) _initialize_sensors                                   5     5      0     441
                                              4 BANK1      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     249
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initialize_PIC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _autoBaud                                             6     6      0     142
                                              0 BANK1      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      5     3      2     322
                                              1 BANK1      5     3      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 22    22      0    2976
                                             15 BANK0     22    22      0
                    _default_handler *
                    _enable_debounce
                   _process_debounce
                            _sprintf
                     _switch_handler *
                _temperature_handler *
                  i1_UART_write_text
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             23    19      4    1148
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _process_debounce                                     2     2      0     626
                                              6 COMMON     2     2      0
                    _default_handler *
                       _get_port_pin
                     _switch_handler *
                _temperature_handler *
 ---------------------------------------------------------------------------------
 (4) _temperature_handler                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _switch_handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _default_handler                                      0     0      0     164
                  i1_UART_write_text
 ---------------------------------------------------------------------------------
 (4) i1_UART_write_text                                    5     3      2     164
                                              1 COMMON     5     3      2
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (5) i1_UART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _enable_debounce                                      2     2      0     538
                                              4 COMMON     2     2      0
                       _get_port_pin
 ---------------------------------------------------------------------------------
 (5) _get_port_pin                                         4     1      3     300
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write_text
     _UART_write
   _autoBaud
   _initialize_PIC
   _initialize_sensors
     ___bmul

 _ISR (ROOT)
   _default_handler *
     i1_UART_write_text
       i1_UART_write
   _enable_debounce *
     _get_port_pin
   _process_debounce *
     _default_handler *
       i1_UART_write_text
         i1_UART_write
     _get_port_pin *
     _switch_handler *
     _temperature_handler *
   _sprintf *
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _switch_handler *
   _temperature_handler *
   i1_UART_write_text *
     i1_UART_write
   i1___bmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      9       9       7       11.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
