

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 16:16:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1829 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1953 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;Total ram usage:        4 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_ISR
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function i1___bmul
  1968  02EC                     i1___bmul:	
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  1972                           ;i1___bmul@multiplier stored from wreg
  1973  02EC  00F2               	movwf	i1___bmul@multiplier
  1974  02ED  01F3               	clrf	i1___bmul@product
  1975  02EE                     i1l1195:	
  1976  02EE  1C72               	btfss	i1___bmul@multiplier,0
  1977  02EF  2AF4               	goto	i1l1199
  1978  02F0  0870               	movf	i1___bmul@multiplicand,w
  1979  02F1  00F1               	movwf	??i1___bmul
  1980  02F2  0871               	movf	??i1___bmul,w
  1981  02F3  07F3               	addwf	i1___bmul@product,f
  1982  02F4                     i1l1199:	
  1983  02F4  1003               	clrc
  1984  02F5  0DF0               	rlf	i1___bmul@multiplicand,f
  1985  02F6  1003               	clrc
  1986  02F7  0CF2               	rrf	i1___bmul@multiplier,f
  1987  02F8  0872               	movf	i1___bmul@multiplier,w
  1988  02F9  1D03               	btfss	3,2
  1989  02FA  2AEE               	goto	i1l1195
  1990  02FB  0873               	movf	i1___bmul@product,w
  1991  02FC  0008               	return
  1992  02FD                     __end_ofi1___bmul:	
  1993                           
  1994                           	psect	text9
  1995  02C5                     __ptext9:	
  1996 ;; *************** function _pre_debounce *****************
  1997 ;; Defined at:
  1998 ;;		line 9 in file "sensor.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  sensor          1    wreg     PTR struct sensor_t
  2001 ;;		 -> sensors(42), 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  sensor          1    5[COMMON] PTR struct sensor_t
  2004 ;;		 -> sensors(42), 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;Total ram usage:        2 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    1
  2021 ;; This function calls:
  2022 ;;		_get_value
  2023 ;; This function is called by:
  2024 ;;		_ISR
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _pre_debounce
  2030  02C5                     _pre_debounce:	
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _pre_debounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2034                           ;pre_debounce@sensor stored from wreg
  2035  02C5  00F5               	movwf	pre_debounce@sensor
  2036                           
  2037                           ;sensor.c: 10: sensor->debounce.should_debounce = 1;
  2038  02C6  0875               	movf	pre_debounce@sensor,w
  2039  02C7  3E06               	addlw	6
  2040  02C8  0086               	movwf	6
  2041  02C9  0187               	clrf	7
  2042  02CA  1401               	bsf	1,0
  2043                           
  2044                           ;sensor.c: 11: sensor->debounce.previous_state = get_value(sensor);
  2045  02CB  0875               	movf	pre_debounce@sensor,w
  2046  02CC  3182  22AB         	fcall	_get_value
  2047  02CE  00F4               	movwf	??_pre_debounce
  2048  02CF  0875               	movf	pre_debounce@sensor,w
  2049  02D0  3E06               	addlw	6
  2050  02D1  0086               	movwf	6
  2051  02D2  0187               	clrf	7
  2052  02D3  0DF4               	rlf	??_pre_debounce,f
  2053  02D4  0801               	movf	1,w
  2054  02D5  0674               	xorwf	??_pre_debounce,w
  2055  02D6  39FD               	andlw	-3
  2056  02D7  0674               	xorwf	??_pre_debounce,w
  2057  02D8  0081               	movwf	1
  2058  02D9  0008               	return
  2059  02DA                     __end_of_pre_debounce:	
  2060                           
  2061                           	psect	text10
  2062  01DF                     __ptext10:	
  2063 ;; *************** function _post_debounce *****************
  2064 ;; Defined at:
  2065 ;;		line 14 in file "sensor.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  sensor          1    wreg     PTR struct sensor_t
  2068 ;;		 -> sensors(42), 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  sensor          1    5[BANK0 ] PTR struct sensor_t
  2071 ;;		 -> sensors(42), 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;Total ram usage:        2 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    2
  2088 ;; This function calls:
  2089 ;;		_default_handler
  2090 ;;		_get_value
  2091 ;;		_switch_handler
  2092 ;;		_temperature_handler
  2093 ;; This function is called by:
  2094 ;;		_ISR
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _post_debounce
  2100  01DF                     _post_debounce:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _post_debounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2104                           ;post_debounce@sensor stored from wreg
  2105  01DF  0020               	movlb	0	; select bank0
  2106  01E0  00D0               	movwf	post_debounce@sensor
  2107                           
  2108                           ;sensor.c: 15: if(sensor->debounce.should_debounce &&
  2109                           ;sensor.c: 16: sensor->debounce.previous_state == get_value(sensor))
  2110  01E1  0850               	movf	post_debounce@sensor,w
  2111  01E2  3E06               	addlw	6
  2112  01E3  0086               	movwf	6
  2113  01E4  0187               	clrf	7
  2114  01E5  1C01               	btfss	1,0
  2115  01E6  0008               	return
  2116  01E7  0850               	movf	post_debounce@sensor,w
  2117  01E8  3E06               	addlw	6
  2118  01E9  0086               	movwf	6
  2119  01EA  0187               	clrf	7
  2120  01EB  0C01               	rrf	1,w
  2121  01EC  3901               	andlw	1
  2122  01ED  00FD               	movwf	??_post_debounce
  2123  01EE  0850               	movf	post_debounce@sensor,w
  2124  01EF  3182  22AB  3181   	fcall	_get_value
  2125  01F2  067D               	xorwf	??_post_debounce,w
  2126  01F3  1D03               	skipz
  2127  01F4  0008               	return
  2128                           
  2129                           ;sensor.c: 17: {
  2130                           ;sensor.c: 18: sensor->handler(sensor);
  2131  01F5  0020               	movlb	0	; select bank0
  2132  01F6  0850               	movf	post_debounce@sensor,w
  2133  01F7  00FD               	movwf	??_post_debounce
  2134  01F8  087D               	movf	??_post_debounce,w
  2135  01F9  00FC               	movwf	switch_handler@sensor
  2136  01FA  0850               	movf	post_debounce@sensor,w
  2137  01FB  3E04               	addlw	4
  2138  01FC  0086               	movwf	6
  2139  01FD  0187               	clrf	7
  2140  01FE  3F41               	moviw [1]fsr1
  2141  01FF  008A               	movwf	10
  2142  0200  3F40               	moviw [0]fsr1
  2143  0201  000A               	callw
  2144  0202  3181               	pagesel	$
  2145                           
  2146                           ;sensor.c: 19: sensor->debounce.should_debounce = 0;
  2147  0203  0020               	movlb	0	; select bank0
  2148  0204  0850               	movf	post_debounce@sensor,w
  2149  0205  3E06               	addlw	6
  2150  0206  0086               	movwf	6
  2151  0207  0187               	clrf	7
  2152  0208  1001               	bcf	1,0
  2153  0209  0008               	return
  2154  020A                     __end_of_post_debounce:	
  2155                           
  2156                           	psect	text11
  2157  0314                     __ptext11:	
  2158 ;; *************** function _switch_handler *****************
  2159 ;; Defined at:
  2160 ;;		line 117 in file "main.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  sensor          1   12[COMMON] PTR struct sensor_t
  2163 ;;		 -> sensors(42), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		None
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2175 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;Total ram usage:        1 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_initialize_sensors
  2185 ;;		_post_debounce
  2186 ;;		_ISR
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _switch_handler
  2192  0314                     _switch_handler:	
  2193                           
  2194                           ;main.c: 118: should_autobaud = 1;
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _switch_handler: []
  2198  0314  0020               	movlb	0	; select bank0
  2199  0315  01A0               	clrf	_should_autobaud
  2200  0316  0AA0               	incf	_should_autobaud,f
  2201  0317  0008               	return
  2202  0318                     __end_of_switch_handler:	
  2203                           
  2204                           	psect	text12
  2205  022E                     __ptext12:	
  2206 ;; *************** function _default_handler *****************
  2207 ;; Defined at:
  2208 ;;		line 104 in file "main.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  sensor          1   12[COMMON] PTR struct sensor_t
  2211 ;;		 -> sensors(42), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  package         3    2[BANK0 ] struct package_t
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2223 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;Total ram usage:        6 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    1
  2230 ;; This function calls:
  2231 ;;		_create_package
  2232 ;;		_get_value
  2233 ;;		i1_UART_write
  2234 ;; This function is called by:
  2235 ;;		_initialize_sensors
  2236 ;;		_post_debounce
  2237 ;;		_ISR
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _default_handler
  2243  022E                     _default_handler:	
  2244                           
  2245                           ;main.c: 105: Package package = create_package(sensor->index, get_value(sensor), 0);
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _default_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2249  022E  087C               	movf	default_handler@sensor,w
  2250  022F  3182  22AB  3182   	fcall	_get_value
  2251  0232  0020               	movlb	0	; select bank0
  2252  0233  00CB               	movwf	??_default_handler
  2253  0234  01CC               	clrf	??_default_handler+1
  2254  0235  084B               	movf	??_default_handler,w
  2255  0236  00F4               	movwf	create_package@value
  2256  0237  084C               	movf	??_default_handler+1,w
  2257  0238  00F5               	movwf	create_package@value+1
  2258  0239  01F6               	clrf	create_package@extended
  2259  023A  087C               	movf	default_handler@sensor,w
  2260  023B  0086               	movwf	6
  2261  023C  0187               	clrf	7
  2262  023D  0801               	movf	1,w
  2263  023E  3182  2290  3182   	fcall	_create_package
  2264  0241  0874               	movf	?_create_package,w
  2265  0242  0020               	movlb	0	; select bank0
  2266  0243  00CD               	movwf	default_handler@package
  2267  0244  0875               	movf	?_create_package+1,w
  2268  0245  00CE               	movwf	default_handler@package+1
  2269  0246  0876               	movf	?_create_package+2,w
  2270  0247  00CF               	movwf	default_handler@package+2
  2271                           
  2272                           ;main.c: 106: UART_write(package.first);
  2273  0248  084D               	movf	default_handler@package,w
  2274  0249  3183  2307  3182   	fcall	i1_UART_write
  2275                           
  2276                           ;main.c: 107: UART_write(package.value);
  2277  024C  0020               	movlb	0	; select bank0
  2278  024D  084E               	movf	default_handler@package+1,w
  2279  024E  3183  2307         	fcall	i1_UART_write
  2280  0250  0008               	return
  2281  0251                     __end_of_default_handler:	
  2282                           
  2283                           	psect	text13
  2284  0251                     __ptext13:	
  2285 ;; *************** function _temperature_handler *****************
  2286 ;; Defined at:
  2287 ;;		line 110 in file "main.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  sensor          1   12[COMMON] PTR struct sensor_t
  2290 ;;		 -> sensors(42), 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  package         3    0[BANK0 ] struct package_t
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2302 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;Total ram usage:        4 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    1
  2309 ;; This function calls:
  2310 ;;		_create_package
  2311 ;;		i1_UART_write
  2312 ;; This function is called by:
  2313 ;;		_initialize_sensors
  2314 ;;		_post_debounce
  2315 ;;		_ISR
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _temperature_handler
  2321  0251                     _temperature_handler:	
  2322                           
  2323                           ;main.c: 111: Package package = create_package(sensor->index, ADRES, !0);
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _temperature_handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2327  0251  0021               	movlb	1	; select bank1
  2328  0252  081C               	movf	28,w	;volatile
  2329  0253  00F5               	movwf	create_package@value+1
  2330  0254  081B               	movf	27,w	;volatile
  2331  0255  00F4               	movwf	create_package@value
  2332  0256  01F6               	clrf	create_package@extended
  2333  0257  0AF6               	incf	create_package@extended,f
  2334  0258  087C               	movf	temperature_handler@sensor,w
  2335  0259  0086               	movwf	6
  2336  025A  0187               	clrf	7
  2337  025B  0801               	movf	1,w
  2338  025C  3182  2290  3182   	fcall	_create_package
  2339  025F  0874               	movf	?_create_package,w
  2340  0260  0020               	movlb	0	; select bank0
  2341  0261  00CB               	movwf	temperature_handler@package
  2342  0262  0875               	movf	?_create_package+1,w
  2343  0263  00CC               	movwf	temperature_handler@package+1
  2344  0264  0876               	movf	?_create_package+2,w
  2345  0265  00CD               	movwf	temperature_handler@package+2
  2346                           
  2347                           ;main.c: 112: UART_write(package.first);
  2348  0266  084B               	movf	temperature_handler@package,w
  2349  0267  3183  2307  3182   	fcall	i1_UART_write
  2350                           
  2351                           ;main.c: 113: UART_write(package.value);
  2352  026A  0020               	movlb	0	; select bank0
  2353  026B  084C               	movf	temperature_handler@package+1,w
  2354  026C  3183  2307  3182   	fcall	i1_UART_write
  2355                           
  2356                           ;main.c: 114: UART_write(package.extended_value);
  2357  026F  0020               	movlb	0	; select bank0
  2358  0270  084D               	movf	temperature_handler@package+2,w
  2359  0271  3183  2307         	fcall	i1_UART_write
  2360  0273  0008               	return
  2361  0274                     __end_of_temperature_handler:	
  2362                           
  2363                           	psect	text14
  2364  0307                     __ptext14:	
  2365 ;; *************** function i1_UART_write *****************
  2366 ;; Defined at:
  2367 ;;		line 121 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  data            1    wreg     unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  data            1    0[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_default_handler
  2391 ;;		_temperature_handler
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function i1_UART_write
  2397  0307                     i1_UART_write:	
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in i1_UART_write: [wreg]
  2401                           ;i1UART_write@data stored from wreg
  2402  0307  00F0               	movwf	i1UART_write@data
  2403  0308                     i1l112:	
  2404                           ;main.c: 123: while(!TRMT);
  2405                           
  2406  0308  0023               	movlb	3	; select bank3
  2407  0309  1C9E               	btfss	30,1	;volatile
  2408  030A  2B08               	goto	i1l112
  2409                           
  2410                           ;main.c: 124: TXREG = data;
  2411  030B  0870               	movf	i1UART_write@data,w
  2412  030C  009A               	movwf	26	;volatile
  2413  030D  0008               	return
  2414  030E                     __end_ofi1_UART_write:	
  2415                           
  2416                           	psect	text15
  2417  02AB                     __ptext15:	
  2418 ;; *************** function _get_value *****************
  2419 ;; Defined at:
  2420 ;;		line 5 in file "sensor.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  sensor          1    wreg     PTR struct sensor_t
  2423 ;;		 -> sensors(42), 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  sensor          1    3[COMMON] PTR struct sensor_t
  2426 ;;		 -> sensors(42), 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      unsigned char 
  2429 ;; Registers used:
  2430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;Total ram usage:        4 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_default_handler
  2446 ;;		_pre_debounce
  2447 ;;		_post_debounce
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _get_value
  2453  02AB                     _get_value:	
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _get_value: [wreg-fsr1h+status,2+status,0]
  2457                           ;get_value@sensor stored from wreg
  2458  02AB  00F3               	movwf	get_value@sensor
  2459                           
  2460                           ;sensor.c: 6: return (*sensor->port & (1U << sensor->pin));
  2461  02AC  0873               	movf	get_value@sensor,w
  2462  02AD  3E02               	addlw	2
  2463  02AE  0086               	movwf	6
  2464  02AF  0187               	clrf	7
  2465  02B0  3F40               	moviw [0]fsr1
  2466  02B1  00F0               	movwf	??_get_value
  2467  02B2  3F41               	moviw [1]fsr1
  2468  02B3  00F1               	movwf	??_get_value+1
  2469  02B4  0870               	movf	??_get_value,w
  2470  02B5  0086               	movwf	6
  2471  02B6  0871               	movf	??_get_value+1,w
  2472  02B7  0087               	movwf	7
  2473  02B8  3001               	movlw	1
  2474  02B9  00F2               	movwf	??_get_value+2
  2475  02BA  0A73               	incf	get_value@sensor,w
  2476  02BB  0084               	movwf	4
  2477  02BC  0185               	clrf	5
  2478  02BD  0A00               	incf	0,w
  2479  02BE  2AC0               	goto	u46_24
  2480  02BF                     u46_25:	
  2481  02BF  35F2               	lslf	??_get_value+2,f
  2482  02C0                     u46_24:	
  2483  02C0  0B89               	decfsz	9,f
  2484  02C1  2ABF               	goto	u46_25
  2485  02C2  0872               	movf	??_get_value+2,w
  2486  02C3  0501               	andwf	1,w
  2487  02C4  0008               	return
  2488  02C5                     __end_of_get_value:	
  2489                           
  2490                           	psect	text16
  2491  0290                     __ptext16:	
  2492 ;; *************** function _create_package *****************
  2493 ;; Defined at:
  2494 ;;		line 93 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  index           1    wreg     unsigned char 
  2497 ;;  value           2    4[COMMON] unsigned short 
  2498 ;;  extended        1    6[COMMON] unsigned char 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  index           1    8[COMMON] unsigned char 
  2501 ;;  package         3    9[COMMON] struct package_t
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  3    4[COMMON] struct package_t
  2504 ;; Registers used:
